input,metadata
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/83573282.png,"['Date:', 'From:', 'Re:', 'COMMENTS:', 'Recipient(s):', 'Company:', '83573282', 'Urgent!', 'Deliver', 'Immediately', '04/', '14/', '99', '18:', '36', 'FAX', '206', '623', '0594', 'HAGENS', 'BERMAN', 'HAGENS', 'BERMAN', 'Attorney', '', 'Law', 'WA', 'Fee', 'Pay', '', '', '', 'Agree', 'XC:', 'JAW', '1301', 'FIFTH', 'AVENUE,', 'SUITE', '2900', 'SEATTLE,', 'WA', '98101', 'TELEPHONE', '(206)', '623', '7293', 'FACSIMILE', '(206)', '623-', '0594', 'FACSIMILE', 'COVER', 'SHEET', 'January', '14,', '1999', 'No.', 'of', 'Pages', '37', '(including', 'this', 'page)', '1129.', '01', 'File', 'No.:', 'Tobacco', '-', 'Fee', 'Payment', 'Agreement', 'and', 'Release', 'Steve', 'W.', 'Berman', 'Phone', 'No.:', 'Fax', 'No.:', '(212)', '403-', '2000', '(212)', '450-', '4800', '(917)', '663-', '5399', '(502)', '568-', '7297', '(336)', '335-', '7707', '(336)', '741-', '2998', '(312)', '861-', '2200', '(312)', '861-', '2000', '(212)', '450-', '4000', '(212)', '403-', '1000', 'Wachtell,', 'Lipton,', 'Rosen', '&', 'Katz', 'Davis,', 'Polk', '&', 'Wardwell', 'Philip', 'Morris', 'Inc.', 'Brown', '&', 'Williamson', 'Tobacco', 'Corp.', 'Lorillard', 'Tobacco', 'Co.', 'R.', 'J.', 'Reynolds', 'Tobacco', 'Co', 'Kirkland', '&', 'Ellis', 'Mr.', 'Stephen', 'R.', 'Patton', 'Mr.', 'Charles', 'A.', 'Blixt', 'Mr.', 'Ronald', 'Milstein', 'Mr.', 'F.', 'Anthony', 'Burke', 'Mr.', 'Martin', 'Barrington', 'Mr.', 'Arthur', 'F.', 'Golden', 'Mr.', 'Meyer', 'G.', 'Koplow', 'Please', 'call', 'the', 'Support', 'Center', 'at', '(206)', '268-', '9312', 'or', 'at', 'ext', 'if', 'you', 'do', 'not', 'receive', 'all', 'of', 'these', 'pages', 'or', 'if', 'there', 'is', 'a', 'problem.', 'The', 'information', 'contained', 'in', 'this', 'facsimile', 'is', 'confidential', 'and', 'may', 'also', 'be', 'attorney', 'privileged.', 'The', 'information', 'is', 'intended', 'only', 'for', 'the', 'use', 'of', 'the', 'individual', 'or', 'entity', 'to', 'whom', 'it', 'is', 'addressed.', 'If', 'you', 'are', 'not', 'the', 'intended', 'recipient,', 'or', 'the', 'employee', 'or', 'agent', 'responsible', 'for', 'delivering', 'it', 'to', 'the', 'intented', 'recipient,', 'you', 'are', 'hereby', 'notified', '', 'any', 'use,', 'dissemination,', 'distribution', 'or', 'copying', 'of', 'this', 'communication', 'is', 'strictly', 'prohibited.', 'If', 'you', 'have', 'received', 'this', 'facsimile', 'in', 'error,', 'please', 'immcdiately', 'notify', 'us', 'by', 'a', 'collect', '', 'call', 'to', '(206)', '623-', '7292,', 'and', 'return', 'the', 'original', 'message', 'to', 'us', 'at', 'the', 'address', 'above', 'via', 'the', 'US', 'Postal', 'Service.', 'Thank', 'you.', 'A', 'PROFESSIONAL', 'SERVICE', 'CORPORATION']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/86328049_8050.png,"['TO:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', 'Name:', '4', 'Yes', 'No', '☑', 'Name:', 'Name:', 'Name:', 'Name:', '1426', '86328049', 'Feb-24-99', '10:53', 'From-', 'UNTON', 'WILL', 'T-122', 'P.01/04', 'F-066', 'TELECOPY', 'INFORMATION', 'HUNTON', '&', 'WILLIAMS', 'Riverfront', 'Plaza', '951', 'East', 'Byrd', 'Street', 'Richmond,', 'Virginia', '23219', '-4074', '[phone]', '2nd', 'Floor', 'Telecopier', 'Telecopier', 'Nos.', '(804)', '788-', '8218', '(804)', '788-', '8219', '(804)', '788-', '8669', 'FAX', 'NO:', 'FAX', 'NO:', 'FAX', 'NO.:', 'FAX', 'NO.:', 'FAX', 'NOc.:', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NOv', 'FAX', 'NO.:', 'Pages', '(Including', 'Cover)', 'Original', 'to', 'follow', 'in', 'mail:', 'Ken', 'Forrest', '212-', '403-', '2211', 'Tom', 'Frederick', '312-', '558-', '5700', 'Tom', 'Griffin', '617-', '523-', '1231', 'Ever', 'Hurwitz', '202-', '342-', '5999', 'Barry', 'Levin/', 'Curl', 'Caton', '415-', '772-', '6268', 'Barbara', 'Robbins', '212-', '403-', '2033', 'Greg', 'Stone/Ron', 'Olson', '213-', '687-', '3702', 'Bill', 'Allinder/Jeff', 'Nelson', '816-', '421-', '2708', 'Steve', 'Krigbaum', '917-', '663-', '5593', 'Tom', 'Stoever', '303-', '832-', '0428', 'Judy', 'Bernstein-', 'Gaeta', '202-', '942-', '5999', 'Dal', 'Burton', '404-', '581-', '8330', 'Andy', 'McGaan', '312-', '861-', '2200', 'James', 'Wilson', '336-', '335-', '7707', 'Eric', 'Sarner/', 'Doug', 'Flemming/', 'Peter', 'Mckenna', '212-', '735-', '2000', 'Thomas', 'McKim', '336-', '741-', '0671', 'D.', 'Scott', 'Wise', '212-', '450-', '4800']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/87147607.png,"['VENDOR', 'TERMS', 'CODE', 'DESCRIPTION', 'QUANTITY', 'DEPARTMENT', 'USE', 'ONLY', 'NC', 'DATE', 'Prev.', 'UNIT', 'PRICE', '4111', '8700', '87147607', 'FOR', 'PURCHASING', '☐', 'PURCHASING', '☐', 'STATIONARY', 'PURCHASE', 'REQUISITION', 'PLEASE', 'INCLUDE', 'ONLY', 'ONE', 'TYPE', 'OF', 'MATERIAL', 'ON', 'THIS', 'REQUISITION', 'P.', 'O.', '1534', '', '', 'LT-1979', 'April', '19,', '1988', 'Piedmont', 'Research', 'Laboratory', '2748', 'Patterson', 'Ave.,', 'Greensboro,', 'ORDER', 'NO', 'or', 'Recommended', 'Supplier', 'Lorillard', 'Research', 'Center', 'N.', 'A.', 'Thaggard', 'As', 'required', 'DATE', 'WANTED', 'SHIP', 'TO', '(DEPT', 'BRANCH)', '27407', 'NET', '15', 'F.', 'O.', 'B.', 'N/A', 'VIA', 'N/A', '420', 'English', 'St.,', 'Greensboro,', 'NC', '27405', 'This', 'is', 'your', 'authorization', 'to', 'prepare', 'cigarette', 'smoke', 'condensate', 'according', 'to', 'the', 'protocol', '""Standard', 'Operating', 'Procedure', 'for', 'the', 'Preparation', 'of', 'Smoke', 'Condensate', 'for', 'Mouse', 'Skin', 'Bioassay,""', 'for', 'the', 'period', 'April', '1,', '1988', 'through', 'December', '31,', '1988.', 'Condensate', 'will', 'be', 'prepared', 'acording', 'to', 'a', 'time', 'schedule', 'provided', 'by', 'Lorillard.', 'The', 'fixed', 'price', 'for', 'condensate', 'collection', 'will', 'be', 'at', 'a', 'rate', 'of', '$1,', '750/10,', '000', 'cigarettes', 'smoked.', 'Piedmont', 'will', 'pay', 'the', 'cost', 'of', 'consumable', 'supplies.', 'This', 'work', 'is', 'to', 'be', 'conducted', 'in', 'accordance', 'with', 'the', 'December', '10,', '1984', 'formal', 'agreement', 'between', 'Piedmont', 'Reseach', 'Laboratories', 'and', 'Lorillard.', 'All', 'work', 'is', 'to', 'be', 'coordinated', 'with', 'our', 'Mr.', 'Neil', 'Thaggard', '(919)', '373-6628', 'FOLLOW', 'UP', 'DATE', 'BUDGET', 'NO.', 'REQUISITION', 'NO.', 'ISSUED', 'BY', 'APPROVED', 'BY', '', '', '', 'DEPT.', 'NO.', 'ACCT.', 'NO.']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/86230203_0206.png,"['', 'TO:', 'FROM:', 'SUBJECT:', 'X', 'GEOGRAPHY', 'REGION:', 'DIVISION:', 'FULL', 'PARTIAL', 'x', 'FULL', 'PARTIAL', 'DISTRIBUTION', 'Seyle', 'Dantzlen', 'Econ', '180', '130', '20', '19', '18', '18', '17', '16', 'K&B', 'Delchamps', 'Litco', '85', '39', '36', '36', '23', '23', '22', '86230203', 'Page 1 of 4', 'MAVPROG', '11-Dec-96', '12/12/96', '08:33', '204', '7348616', 'LORILLARD', 'TOB', '', 'NYO', '1', '', '0001/', '004', 'K.', 'A.', 'Sparrow', 'F.', 'Strickland', 'MAVERICK', 'SPECIALS-', 'PROGRESS', 'REPORT', 'SUBMISSION', 'DATE', 'DEC', '13', 'JAN', '25', 'FEB', '24', 'APR', '4', '(ONLY', 'IF', 'PARTIAL', 'REGION', 'CONTINUE', 'WITH', 'DIVISION(S)', 'SCOPE)', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', '#', 'REPS', '#', 'REPS', '#', 'REPS', 'DIVISION:', '', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIRECT', 'ACCOUNTS', 'AND', 'CHAINS', 'HEADQUARTERED', 'WITHIN', 'THE', 'REGION', '(15+', 'STORES)', 'STOCKING', 'NO', 'MAVERICK', 'SPECIALS', 'NAME', 'OF', 'ACCOUNT', 'NO.', 'OF', 'STORES', 'NAME', 'OF', 'ACCOUNT', 'NO', 'OF', 'STORES', 'Winn', 'Dixie', 'Schwegmann', 'Aurry', 'Greer', 'Double', '', 'Huber', 'Oil', 'Morris', 'Corp', 'Bayou', 'Foods', 'Compac', 'Foods', 'Southeast', 'Foods']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/82837252.png,"['DATE:', 'TIME:', 'MRA', 'MANUFACTURER:', 'cc:', '82837252', 'NEW', 'COMPETITIVE', 'PRODUCTS', 'REPORTED', 'BY:', 'BOBBY', 'MILLS,', 'REGIONAL', 'SALES', 'MGR.,', 'INDIANAPOLIS,', 'IN', '8/', '10/', '90', 'SOURCE', 'OF', 'INFORMATION:', 'HALL', 'RODECAP,', 'NOBLESVILLE,', 'IN', 'B', '&', 'W', 'VICEROY', 'KING', 'BOX', 'AND', 'VICEROY', 'LIGHTS', 'KING', 'BOX', 'BRAND', 'NAME:', 'TYPE', 'OF', 'PRODUCT:', 'SIZE', 'OR', 'SIZES:', 'LIST', 'PRICE:', 'EXTENT', 'OF', 'DISTRIBUTION:', 'SEE', 'ATTACHED', 'INFORMATION', 'SHEET', 'OTHER', 'INFORMATION:', 'G.', 'Telford', 'F.', 'J.', 'Schultz', 'A.', 'W.', 'Spears', 'N.', 'P.', 'Ruffalo', 'T.', '', 'Achey', 'P.', 'J.', 'McCann', 'A.', 'J.', 'Giacolo', 'J.', 'J.', 'Tatulli', 'L.', 'H.', 'Kersh', 'J.', 'R.', 'Slater', 'S.', 'T.', 'Jones', 'R', 'S.', 'Goldbrenner', 'E.', 'R.', 'Harrow', 'A.', 'H.', 'Tisch', 'R.', 'H.', 'Orcutt', 'M.', 'A.', 'Peterson', 'T.', 'H.', 'Mau', 'L.', 'Gordon', 'J.', 'P.', 'Mastandrea']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/82253362_3364.png,"['TO:', 'FROM:', 'SUBJECT:', '☑', 'GEOGRAPHY', 'REGION:', 'FULL', 'X', 'DIVISION:', 'FULL', 'PARTIAL', 'PARTIAL', 'DISTRIBUTION', '20', '15', '29', '44', '17', '34', '15', '20', '22', '27', '15', '37', 'Chevron', 'Exxon', ""Walgreen's"", '?', '?', '?', '?', '?', '?', '?', '115', '38', '217', '38', '27', '70', '177', '82253362', 'MAVPROGO', 'K.', 'A.', 'Sparrow', 'SUBMISSION', 'DATE', 'MAY', '19', '☐', 'JUN', '30', '☐', 'AUG', '11', '☐', 'SEP', '22', 'J.', 'L.', 'McGinnis', 'MAVERICK', 'SPECIALS', 'MENTHOL', '-', 'PROGRESS', 'REPORT', '(ONLY', 'IF', 'PARTIAL', 'REGION', 'CONTINUE', 'WITH', 'DIVISION', '(S)', 'SCOPE)', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', 'DIVISION', 'NAME:', '#', 'REPS', '#', 'REPS', '#', 'REPS', 'DIRECT', 'ACCOUNTS', 'AND', 'CHAINS', 'HEADQUARTERED', 'WITHIN', 'THE', 'REGION', '(15+', 'STORES)', 'STOCKING', 'NO', 'MAVERICK', 'SPECIALS', 'MENTHOL', 'NAME', 'OF', 'ACCOUNT', 'IND/', 'LOR', 'VOLUME', 'NO.', 'OF', 'STORES', 'NAME', 'OF', 'ACCOUNT', 'IND/', 'LOR', 'VOLUME', 'NO.', 'OF', 'STORES', 'Sac', 'N', 'Pac', 'ACO', 'Texaco', 'Lone', 'Star', '75/', '2', '95/', '3', '76/', '3', '26/', '2', '42/', '2', '106', '/4', '62/', '2', '78/', '4', '319/', '16', '65/', '3', '69/', '3', '80/', '4', 'Shopper', 'Mart', 'Neal', 'One', 'Stop', 'Mini', 'Mart', ""Albertson's"", '-Houston', 'Valley', 'Shamrock', 'Get', '', 'Go', 'Speedy', 'Stop', 'Western', 'Beverage', 'Don', '&', 'Bens', 'DIRECT', 'ACCOUNTS', 'AND', 'CHAINS', 'HEADQUARTERED', 'OUTSIDE', 'THE', 'REGION', '(15+', 'STORES)', 'STOCKING', 'NO', 'MAVERICK', 'SPECIALS', 'MENTHOL', 'NAME', 'OF', 'ACCOUNT', 'IND/', 'LOR', 'VOLUME', 'NO.', 'OF', 'STORES', 'NAME', 'OF', 'ACCOUNTS', 'IND/', 'LOR', 'VOLUME', 'NO.', 'OF', 'STORES', 'Brookshire', ""Bro's"", 'Eckerd', 'Drugs', '', 'S.', 'Texas', ""Philip's"", '66', 'Star', 'Enterprise', 'Page', '1', 'of', '3', 'Pages']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/82200067_0069.png,"['TO:', 'FROM:', 'x', 'SUBJECT:', '', '', 'DIVISION:', 'DIVISION:', 'DIVISION:', 'DIVISION:', '', 'REGION:', 'DIVISION:', 'DIVISION:', 'DIVISION:', '225', '27', '15', '31', '18', '19', '20', '82200067', '09/', '17/', '97', '10:', '55', '', '603', '841', '1898', 'LORILLARD', 'PTLD', '☑', '001', 'K.', 'A.', 'Sparrow', 'T.', 'D.', 'Blachly', 'OLD', 'GOLD', 'MENTHOL', 'LIGHTS', '&', 'ULTRA', 'LIGHTS', ""100'S"", '', 'PROGRESS', 'REPORT', 'AUG', '4', 'SEP', '15', 'MAY', '12', 'JUN', '23', '(ONLY', 'IF', 'PARTIAL', 'REGION', 'CONTINUE', 'WITH', 'DIVISION', '(S)', 'SCOPE)', 'Portland', '#', 'REPS:', '6', 'Boise', '#', 'REPS:', '2.', '5', 'Eugene', '#', 'REPS:', '5', 'Seattle', 'South', '#', 'REPS:', '7', 'Seattle', 'North', '#', 'REPS:', '4', 'Helena', '#', 'REPS:', '4', 'DIRECT', 'ACCOUNTS', 'AND', 'CHAINS', 'HEADQUARTERED', 'WITHIN', 'THE', 'REGION', '(15', '+', 'STORES)', 'STOCKING', 'NO', 'OLD', 'GOLD', 'MENTHOL', 'LIGHTS', 'OR', 'ULTRA', 'LIGHTS', ""100'S"", 'NAME', 'OF', 'ACCOUNT', '', 'VOLUME', 'NO.', 'OF', 'STORES', 'NAME', 'OF', 'ACCOUNT', '', 'VOLUME', 'NO.', 'OF', 'STORES', 'Texaco', '', 'Seattle', 'Texaco', '', 'Portland', 'Maid', '-O', 'Clover', 'Dari', 'Mart', 'Zip', 'Trip', 'Maverick', 'Astro', 'Gas', '105', '/', '5', '61', '/', '3', '20', '/', '2', '125', '/', '5', '106', '/', '4', '77', '/', '1', '600', '/', '7', '', '', '', '', '', 'Page', '1', 'of', '3', 'Pages']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/82491256.png,"['COURT:', 'JUDGE:', 'Asbestos', 'CASE', 'FORM', 'CASE', 'NAME:', 'LORILLARD', 'ENTITIES:', 'DATE', 'FILED:', 'DATE', 'SERVED:', 'CASE', 'TYPE:', 'PLAINTIFF', 'COUNSEL:', 'LORILLARD', 'COUNSEL:', 'TRIAL', 'DATE:', 'Wartnick,', 'Chaber,', 'Harowitz,', 'Smith', '&', 'Tigerman', 'Madelyn J.', 'Chaber', '101', 'California', 'Street,', 'Suite', '2200', 'San', 'Francisco,', 'California', '94111', '415', '986-', '5566', 'August', '3,', '1998', 'July', '23,', '1998', 'Lorillard', 'Tobacco', 'Company', 'San', 'Francisco', 'Superior', 'Court', '-', 'No.', '996378', 'Wanda', 'G.', 'Robinson', 'and', 'Carroll', 'Robinson', 'v', 'Raybestos-', 'Manhattan,', 'et', 'al.', '82491256', '94624999']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/86075409_5410.png,"['From:', 'To:', 'CC:', '', 'Circulation(#)', '', '', '', '', '', '', '', '', '', '', '', '', '', '86075409', 'Tiers', 'II,', '&', 'IV', 'Lynnette', 'Stevens', 'Kelli', 'Scruggs', 'Vincent', 'Losito', 'George', 'Baroody', 'S.', 'Tesh', 'C.', 'Hill', 'Don', 'Kisling', 'Brand(s)', 'Applicable', 'Media', 'Type', 'Media', 'Name', 'Issue', 'Frequency/', 'Year', '*Space/', 'Color', 'Coupon', 'Issue', 'Date', 'Coupon', 'Expiration', 'Date', 'Geographical', 'Area(s)', 'Coupon', 'Value', 'Pack', 'and/', 'or', 'Carton?', 'Advertising', 'Creative', 'Title.', 'Signature', 'of', 'Initiator', 'Date', 'Initiated', 'Analytical', 'Requirements', 'Newport', 'Parent,', 'Lights.', '&', ""120's"", 'Direct', 'Mail', 'Competitive', '21-', '34', 'years', '4/', '14/', '00', '9', '/30', '00', 'APPROX', '600.', '000', 'AR.', 'AZ.A', 'K', 'CA', 'CO', 'FL', 'ID', 'IA.', 'CT,', 'ME,', 'MASS,', 'MN,', 'MT,', 'NE,', 'NV,', 'NM,', 'NY', 'ND,', 'DK,', 'OR,', 'RL,', 'SD,', '', 'WA,', 'DC,', 'WY', '$1.', '50', 'OFF', 'PACK', '', '21-', 'Jan', '00', 'FOR', 'CONTROL', 'USE', 'ONLY', 'Code', 'Assigned', 'Job', 'Number', 'Est.', 'Redemption', '05787', '13%', '*', 'Where', 'Applicable']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/85540866.png,"['(Name)', '(Date)', '(Position)', '(Name)', '85540866', 'MEDIA', 'CONTACT', 'SHEET', '(Publication', 'or', 'station)', 'Reason', 'for', 'Contact', 'Questions/', 'Responses', 'Additional', 'Comments', 'Inquiry', 'handled', 'by:', '(Location', 'address)', '(Phone', 'number)']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/87528380.png,"['10675', 'PROPOSAL', 'FOR', 'DATE', 'TO', 'ADDRESS', 'CITY', 'STATE', 'Attn:', 'ITEM:', 'MATERIAL:', 'ALUMINUM', 'SIZE:', 'GAUGE', 'COLORS:', 'HOLES:', 'YES', 'EMBOSSED', 'SQUARE', 'CORNERS:', 'EDGES:', 'PACKING:', 'OTHER:', '☑', 'Aluminum', '☑', '4', '☑', '☑', '☑', 'Tooling:', 'QUANTITIES:', 'PRICE:', 'BILLING:', 'WAREHOUSING:', '☑', '☑', '87528380', '', 'CONDITIONS:', '4050', '', 'TOTAL', '8650', '', 'S', '☑', '10', 'STOUT', 'INDUSTRIES,', 'INC.', '6425', 'W.', 'FLORISSANT', 'AVE.', 'ST.', 'LOUIS', 'MO', '63136', '.', '(314)', '385-', '2280', 'Lorillard', 'Corporation', '666', 'Fifth', 'Avenue', 'New', 'York', 'New', 'York', '10103', 'Metal', '""Pack""', 'Plaque', 'October', '16,', '1987', 'Mr.', 'A.', 'D.', 'Steinberg', 'YOUR', 'REPRESENTATIVE', 'It', 'is', 'our', 'pleasure', 'to', 'propose', 'the', 'following:', 'Mr.', 'Robert', 'Kennedy', 'Harley', 'Davidson', 'Metal', 'Plaque', '171/4', 'x', '231/2', '""', '.025""', '', 'STEEL', '☐', 'OTHER', '☐', 'Transparent', 'gold,', 'opaque', 'black,', 'white', 'and', 'orange', 'BASE', 'COLOR', 'SINGLE', 'FACE', 'DOUBLE', 'FACE', '☐', 'NO', '☐', 'NUMBER', 'OF', 'ROUND', '☐', 'ANGLE', '☐', 'CUT', 'TO', 'SHAPE', '☐', 'HEMMED', '☐', 'STAMP', 'FRAME', 'BEADED', 'BORDER', '☐', 'BACK', 'FRAME', '☐', 'RIGHT', 'ANGLE', 'BEND', '☐', 'CURLED', '☐', 'PER', 'CARTON', 'PER', 'CRATE', 'PER', 'BUNDLE', 'Price', 'is', 'based', 'on', 'reproduction', 'of', 'customer', 'supplied', '""Pack""', 'box.', 'Form', 'die,', 'brass', 'emboss', 'die', 'to', 'achieve', 'detail', 'on', 'eagle.', '500', 'Plaques', '$', '9.18', 'each', 'One', 'time', 'tooling', 'Steel', 'tips', '@', '$', '3,015.00', '$', '1,045.00', 'BILL', 'AS', 'MANUFACTURE', '☐', 'BILL', 'AS', 'SHIP', 'FOR.', '☐', '6', 'MOS.', '☐', '12', 'MOS', 'SHIP', 'IMMEDIATELY', '☐', '6', 'MOS.', 'WHSE.', '☐', '12', 'MOS.', 'WHSE', 'PER', 'SHIPMENT', 'DROP', 'SHIPPING:', 'TERMS', '-', 'NET', '10', 'DAYS', 'A', 'service', 'charge', 'of', '11/2', '', 'per', 'month', 'will', 'be', 'applied', 'to', 'all', 'unpaid', 'balances', 'over', '30', 'days.', '', '', '', '', '', '', '', '', '', '', '', '', 'STOUT', 'INDUSTRIES', 'INC,', 'A', '15', 'service', 'charge', 'will', 'be', 'added', 'to', 'reight', 'costs', 'for', 'all', 'prepaid', 'shipments', 'involving', '5', 'or', 'more', 'pieces.', 'PRICES', 'QUOTED', 'HEREIN', 'ARE', 'BASED', 'ON', 'CURRENT', 'COSTS', 'AND', 'ARE', 'FOR', 'IMMEDIATE', 'ACCEPTANCE', '*These', 'prices', 'will', 'be', 'updated', 'periodically', 'from', 'date', 'of', 'order,', 'to', 'reflect', 'changes', 'in', 'material', 'and', 'labor', 'costs.', 'Prices', 'and', 'terms', 'quoted', 'herein', 'are', 'not', 'subject', 'to', 'verbal', 'changes', 'unless', 'confirmed', 'in', 'writing', 'by', 'the', 'home', 'office', 'of', 'this', 'company', 'in', 'S.', 'T.', 'LOUIS', 'M.', 'O.', 'All', 'contracts', 'for', 'delivers', 'are', 'contingent', 'upon', 'fires,', 'strikes', 'or', 'other', 'causes', 'beyond', 'our', 'control.', 'Purchaser', 'agrees', 'to', 'accept', 'overun', 'or', 'underrun', 'to', 'the', 'extent', 'of', '10%', 'of', 'the', 'quantity', 'ordered.', 'Any', 'taxes', 'or', 'governmental', 'changes', 'which', 'the', 'seller', 'may', 'be', 'required', 'to', 'pay', 'or', 'collect', 'upon', 'the', 'production', 'sale', 'storage,', 'or', 'delivery', 'under', 'any', 'existing', 'or', 'future', 'law', 'shall', 'be', 'for', 'the', 'account', 'of', 'the', 'buyer', 'who', 'shall', 'promptly', 'pay', 'the', 'amount', 'hereof', 'to', 'the', 'seller', 'upon', 'F.', 'O.', 'B.', 'S.', 'T.', 'LOUIS', 'MISSOURI', 'Shipments', 'via', 'truck', 'shipped', 'freight', 'collect.']"
https://raw.githubusercontent.com/mogith-pn/Assests/refs/heads/main/testing_data/images/82092117.png,"['', 'TO:', 'DATE:', '3', 'Fax:', 'NOTE:', '82092117', '614', '-466', '-5087', 'Dec', '10', ""'98"", '17', ':46', 'P.', '01', 'ATT.', 'GEN.', 'ADMIN.', 'OFFICE', 'Attorney', 'General', 'Betty', 'D.', 'Montgomery', 'CONFIDENTIAL', 'FACSIMILE', 'TRANSMISSION', 'COVER', 'SHEET', '(614)', '466-', '5087', 'FAX', 'NO.', 'George', 'Baroody', '(336)', '335-', '7392', 'FAX', 'NUMBER:', 'PHONE', 'NUMBER:', '(336)', '335-', '7363', 'NUMBER', 'OF', 'PAGES', 'INCLUDING', 'COVER', 'SHEET:', 'June', 'Flynn', 'for', 'Eric', 'Brown/', '(614)', '466-', '8980', 'SENDER', '/PHONE', 'NUMBER:', 'SPECIAL', 'INSTRUCTIONS:', 'IF', 'YOU', 'DO', 'NOT', 'RECEIVE', 'ANY', 'OF', 'THE', 'PAGES', 'PROPERLY,', 'PLEASE', 'CONTACT', 'SENDER', 'AS', 'SOON', 'AS', 'POSSIBLE', 'THIS', 'MESSAGE', 'IS', 'INTENDED', 'ONLY', 'FOR', 'THE', 'USE', 'OF', 'THE', 'INDIVIDUAL', 'OR', 'ENTITY', 'TO', 'WHOM', 'IT', 'IS', 'ADDRESSED', 'AND', 'MAY', 'CONTAIN', 'INFORMATION', 'THAT', 'IS', 'PRIVILEGED.', 'CONFIDENTIAL,', 'AND', 'EXEMPT', 'FROM', 'DISCLOSURE', 'UNDER', 'APPLICABLE', 'LAW.', 'If', 'the', 'reader', 'of', 'this', 'message', 'is', 'not', 'the', 'intended', 'recipient', 'of', 'the', 'employee', 'or', 'agent', 'responsible', 'for', 'delivering', 'the', 'message', 'to', 'the', 'intended', 'recipient,', 'you', 'are', 'hereby', 'notified', 'that', 'any', 'dissemination,', 'distribution,', 'copying,', 'or', 'conveying', 'of', 'this', 'communication', 'in', 'any', 'manner', 'is', 'strictly', 'prohibited.', 'If', 'you', 'have', 'received', 'this', 'comunication', 'in', 'error,', 'please', 'notify', 'us', 'immediately', 'by', 'telephone', 'and', 'return', 'the', 'original', 'message', 'to', 'us', 'at', 'the', 'address', 'below', 'via', 'the', 'U.', 'S.', 'Postal', 'Service.', 'Thank', 'you', 'for', 'your', 'cooperation.', 'State', 'Office', 'Tower', '/', '30', 'East', 'Broad', 'Street/', 'Columbus,', 'Ohio', '43215', '-3428', 'www', 'ag', 'state', 'oh', 'us', 'An', 'Equal', 'Opportunity', 'Employer', '', 'Primed', 'an', '', '', '12', '/10', '/98']"
